+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 read-flash 0x0 0x500000 /home/regex/work/esp32s31-openvela/backups/2026-09-10-scan-stress/demo-before272/before-a.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Reading from 0x0009c000 ━━━╸                            12.2% 624.00kB/5.00MB [15s] 
Reading from 0x0009d000 ━━━╸                            12.3% 628.00kB/5.00MB [15s] 
Reading from 0x0009e000 ━━━╸                            12.3% 632.00kB/5.00MB [15s] 
Reading from 0x0009f000 ━━━╸                            12.4% 636.00kB/5.00MB [15s] 
Reading from 0x000a0000 ━━━╸                            12.5% 640.00kB/5.00MB [16s] 
Reading from 0x000a1000 ━━━╸                            12.6% 644.00kB/5.00MB [16s] 
Reading from 0x000a2000 ━━━╸                            12.7% 648.00kB/5.00MB [16s] 
Reading from 0x000a3000 ━━━╸                            12.7% 652.00kB/5.00MB [16s] 
Reading from 0x000a4000 ━━━╸                            12.8% 656.00kB/5.00MB [16s] 
Reading from 0x000a5000 ━━━╸                            12.9% 660.00kB/5.00MB [16s] 
Reading from 0x000a6000 ━━━╸                            13.0% 664.00kB/5.00MB [16s] 
Reading from 0x000a7000 ━━━╸                            13.0% 668.00kB/5.00MB [16s] 
Reading from 0x000a8000 ━━━╸                            13.1% 672.00kB/5.00MB [16s] 
Reading from 0x000a9000 ━━━╸                            13.2% 676.00kB/5.00MB [17s] 
Reading from 0x000aa000 ━━━╸                            13.3% 680.00kB/5.00MB [17s] 
Reading from 0x000ab000 ━━━━                            13.4% 684.00kB/5.00MB [17s] 
Reading from 0x000ac000 ━━━━                            13.4% 688.00kB/5.00MB [17s] 
Reading from 0x000ad000 ━━━━                            13.5% 692.00kB/5.00MB [17s] 
Reading from 0x000ae000 ━━━━                            13.6% 696.00kB/5.00MB [17s] 
Reading from 0x000af000 ━━━━                            13.7% 700.00kB/5.00MB [17s] 
Reading from 0x000b0000 ━━━━                            13.8% 704.00kB/5.00MB [17s] 
Reading from 0x000b1000 ━━━━                            13.8% 708.00kB/5.00MB [17s] 
Reading from 0x000b2000 ━━━━                            13.9% 712.00kB/5.00MB [17s] 
Reading from 0x000b3000 ━━━━                            14.0% 716.00kB/5.00MB [18s] 
Reading from 0x000b4000 ━━━━                            14.1% 720.00kB/5.00MB [18s] 
Reading from 0x000b5000 ━━━━                            14.1% 724.00kB/5.00MB [18s] 
Reading from 0x000b6000 ━━━━                            14.2% 728.00kB/5.00MB [18s] 
Reading from 0x000b7000 ━━━━                            14.3% 732.00kB/5.00MB [18s] 
Reading from 0x000b8000 ━━━━                            14.4% 736.00kB/5.00MB [18s] 
Reading from 0x000b9000 ━━━━                            14.5% 740.00kB/5.00MB [18s] 
Reading from 0x000ba000 ━━━━                            14.5% 744.00kB/5.00MB [18s] 
Reading from 0x000bb000 ━━━━                            14.6% 748.00kB/5.00MB [18s] 
Reading from 0x000bc000 ━━━━                            14.7% 752.00kB/5.00MB [18s] 
Reading from 0x000bd000 ━━━━                            14.8% 756.00kB/5.00MB [19s] 
Reading from 0x000be000 ━━━━                            14.8% 760.00kB/5.00MB [19s] 
Reading from 0x000bf000 ━━━━                            14.9% 764.00kB/5.00MB [19s] 
Reading from 0x000c0000 ━━━━╸                           15.0% 768.00kB/5.00MB [19s] 
Reading from 0x000c1000 ━━━━╸                           15.1% 772.00kB/5.00MB [19s] 
Reading from 0x000c2000 ━━━━╸                           15.2% 776.00kB/5.00MB [19s] 
Reading from 0x000c3000 ━━━━╸                           15.2% 780.00kB/5.00MB [19s] 
Reading from 0x000c4000 ━━━━╸                           15.3% 784.00kB/5.00MB [19s] 
Reading from 0x000c5000 ━━━━╸                           15.4% 788.00kB/5.00MB [19s] 
Reading from 0x000c6000 ━━━━╸                           15.5% 792.00kB/5.00MB [19s] 
Reading from 0x000c7000 ━━━━╸                           15.5% 796.00kB/5.00MB [20s] 
Reading from 0x000c8000 ━━━━╸                           15.6% 800.00kB/5.00MB [20s] 
Reading from 0x000c9000 ━━━━╸                           15.7% 804.00kB/5.00MB [20s] 
Reading from 0x000ca000 ━━━━╸                           15.8% 808.00kB/5.00MB [20s] 
Reading from 0x000cb000 ━━━━╸                           15.9% 812.00kB/5.00MB [20s] 
Reading from 0x000cc000 ━━━━╸                           15.9% 816.00kB/5.00MB [20s] 
Reading from 0x000cd000 ━━━━╸                           16.0% 820.00kB/5.00MB [20s] 
Reading from 0x000ce000 ━━━━╸                           16.1% 824.00kB/5.00MB [20s] 
Reading from 0x000cf000 ━━━━╸                           16.2% 828.00kB/5.00MB [20s] 
Reading from 0x000d0000 ━━━━╸                           16.2% 832.00kB/5.00MB [20s] 
Reading from 0x000d1000 ━━━━╸                           16.3% 836.00kB/5.00MB [21s] 
Reading from 0x000d2000 ━━━━╸                           16.4% 840.00kB/5.00MB [21s] 
Reading from 0x000d3000 ━━━━╸                           16.5% 844.00kB/5.00MB [21s] 
Reading from 0x000d4000 ━━━━╸                           16.6% 848.00kB/5.00MB [21s] 
Reading from 0x000d5000 ━━━━╸                           16.6% 852.00kB/5.00MB [21s] 
Reading from 0x000d6000 ━━━━━                           16.7% 856.00kB/5.00MB [21s] 
Reading from 0x000d7000 ━━━━━                           16.8% 860.00kB/5.00MB [21s] 
Reading from 0x000d8000 ━━━━━                           16.9% 864.00kB/5.00MB [21s] 
Reading from 0x000d9000 ━━━━━                           17.0% 868.00kB/5.00MB [21s] 
Reading from 0x000da000 ━━━━━                           17.0% 872.00kB/5.00MB [21s] 
Reading from 0x000db000 ━━━━━                           17.1% 876.00kB/5.00MB [22s] 
Reading from 0x000dc000 ━━━━━                           17.2% 880.00kB/5.00MB [22s] 
Reading from 0x000dd000 ━━━━━                           17.3% 884.00kB/5.00MB [22s] 
Reading from 0x000de000 ━━━━━                           17.3% 888.00kB/5.00MB [22s] 
Reading from 0x000df000 ━━━━━                           17.4% 892.00kB/5.00MB [22s] 
Reading from 0x000e0000 ━━━━━                           17.5% 896.00kB/5.00MB [22s] 
Reading from 0x000e1000 ━━━━━                           17.6% 900.00kB/5.00MB [22s] 
Reading from 0x000e2000 ━━━━━                           17.7% 904.00kB/5.00MB [22s] 
Reading from 0x000e3000 ━━━━━                           17.7% 908.00kB/5.00MB [22s] 
Reading from 0x000e4000 ━━━━━                           17.8% 912.00kB/5.00MB [22s] 
Reading from 0x000e5000 ━━━━━                           17.9% 916.00kB/5.00MB [23s] 
Reading from 0x000e6000 ━━━━━                           18.0% 920.00kB/5.00MB [23s] 
Reading from 0x000e7000 ━━━━━                           18.0% 924.00kB/5.00MB [23s] 
Reading from 0x000e8000 ━━━━━                           18.1% 928.00kB/5.00MB [23s] 
Reading from 0x000e9000 ━━━━━                           18.2% 932.00kB/5.00MB [23s] 
Reading from 0x000ea000 ━━━━━                           18.3% 936.00kB/5.00MB [23s] 
Reading from 0x000eb000 ━━━━━╸                          18.4% 940.00kB/5.00MB [23s] 
Reading from 0x000ec000 ━━━━━╸                          18.4% 944.00kB/5.00MB [23s] 
Reading from 0x000ed000 ━━━━━╸                          18.5% 948.00kB/5.00MB [23s] 
Reading from 0x000ee000 ━━━━━╸                          18.6% 952.00kB/5.00MB [23s] 
Reading from 0x000ef000 ━━━━━╸                          18.7% 956.00kB/5.00MB [24s] 
Reading from 0x000f0000 ━━━━━╸                          18.8% 960.00kB/5.00MB [24s] 
Reading from 0x000f1000 ━━━━━╸                          18.8% 964.00kB/5.00MB [24s] 
Reading from 0x000f2000 ━━━━━╸                          18.9% 968.00kB/5.00MB [24s] 
Reading from 0x000f3000 ━━━━━╸                          19.0% 972.00kB/5.00MB [24s] 
Reading from 0x000f4000 ━━━━━╸                          19.1% 976.00kB/5.00MB [24s] 
Reading from 0x000f5000 ━━━━━╸                          19.1% 980.00kB/5.00MB [24s] 
Reading from 0x000f6000 ━━━━━╸                          19.2% 984.00kB/5.00MB [24s] 
Reading from 0x000f7000 ━━━━━╸                          19.3% 988.00kB/5.00MB [24s] 
Reading from 0x000f8000 ━━━━━╸                          19.4% 992.00kB/5.00MB [24s] 
Reading from 0x000f9000 ━━━━━╸                          19.5% 996.00kB/5.00MB [25s] 
Reading from 0x000fa000 ━━━━━╸                          19.5% 1000.00kB/5.00MB [25s] 
Reading from 0x000fb000 ━━━━━╸                          19.6% 1004.00kB/5.00MB [25s] 
Reading from 0x000fc000 ━━━━━╸                          19.7% 1008.00kB/5.00MB [25s] 
Reading from 0x000fd000 ━━━━━╸                          19.8% 1012.00kB/5.00MB [25s] 
Reading from 0x000fe000 ━━━━━╸                          19.8% 1016.00kB/5.00MB [25s] 
Reading from 0x000ff000 ━━━━━╸                          19.9% 1020.00kB/5.00MB [25s] 
Reading from 0x00100000 ━━━━━━                          20.0% 1.00MB/5.00MB [25s] 
Reading from 0x00101000 ━━━━━━                          20.1% 1.00MB/5.00MB [25s] 
Reading from 0x00102000 ━━━━━━                          20.2% 1.01MB/5.00MB [25s] 
Reading from 0x00103000 ━━━━━━                          20.2% 1.01MB/5.00MB [26s] 
Reading from 0x00104000 ━━━━━━                          20.3% 1.02MB/5.00MB [26s] 
Reading from 0x00105000 ━━━━━━                          20.4% 1.02MB/5.00MB [26s] 
Reading from 0x00106000 ━━━━━━                          20.5% 1.02MB/5.00MB [26s] 
Reading from 0x00107000 ━━━━━━                          20.5% 1.03MB/5.00MB [26s] 
Reading from 0x00108000 ━━━━━━                          20.6% 1.03MB/5.00MB [26s] 
Reading from 0x00109000 ━━━━━━                          20.7% 1.04MB/5.00MB [26s] 
Reading from 0x0010a000 ━━━━━━                          20.8% 1.04MB/5.00MB [26s] 
Reading from 0x0010b000 ━━━━━━                          20.9% 1.04MB/5.00MB [26s] 
Reading from 0x0010c000 ━━━━━━                          20.9% 1.05MB/5.00MB [26s] 
Reading from 0x0010d000 ━━━━━━                          21.0% 1.05MB/5.00MB [27s] 
Reading from 0x0010e000 ━━━━━━                          21.1% 1.05MB/5.00MB [27s] 
Reading from 0x0010f000 ━━━━━━                          21.2% 1.06MB/5.00MB [27s] 
Reading from 0x00110000 ━━━━━━                          21.2% 1.06MB/5.00MB [27s] 
Reading from 0x00111000 ━━━━━━                          21.3% 1.07MB/5.00MB [27s] 
Reading from 0x00112000 ━━━━━━                          21.4% 1.07MB/5.00MB [27s] 
Reading from 0x00113000 ━━━━━━                          21.5% 1.07MB/5.00MB [27s] 
Reading from 0x00114000 ━━━━━━                          21.6% 1.08MB/5.00MB [27s] 
Reading from 0x00115000 ━━━━━━                          21.6% 1.08MB/5.00MB [27s] 
Reading from 0x00116000 ━━━━━━╸                         21.7% 1.09MB/5.00MB [27s] 
Reading from 0x00117000 ━━━━━━╸                         21.8% 1.09MB/5.00MB [28s] 
Reading from 0x00118000 ━━━━━━╸                         21.9% 1.09MB/5.00MB [28s] 
Reading from 0x00119000 ━━━━━━╸                         22.0% 1.10MB/5.00MB [28s] 
Reading from 0x0011a000 ━━━━━━╸                         22.0% 1.10MB/5.00MB [28s] 
Reading from 0x0011b000 ━━━━━━╸                         22.1% 1.11MB/5.00MB [28s] 
Reading from 0x0011c000 ━━━━━━╸                         22.2% 1.11MB/5.00MB [28s] 
Reading from 0x0011d000 ━━━━━━╸                         22.3% 1.11MB/5.00MB [28s] 
Reading from 0x0011e000 ━━━━━━╸                         22.3% 1.12MB/5.00MB [28s] 
Reading from 0x0011f000 ━━━━━━╸                         22.4% 1.12MB/5.00MB [28s] 
Reading from 0x00120000 ━━━━━━╸                         22.5% 1.12MB/5.00MB [28s] 
Reading from 0x00121000 ━━━━━━╸                         22.6% 1.13MB/5.00MB [29s] 
Reading from 0x00122000 ━━━━━━╸                         22.7% 1.13MB/5.00MB [29s] 
Reading from 0x00123000 ━━━━━━╸                         22.7% 1.14MB/5.00MB [29s] 
Reading from 0x00124000 ━━━━━━╸                         22.8% 1.14MB/5.00MB [29s] 
Reading from 0x00125000 ━━━━━━╸                         22.9% 1.14MB/5.00MB [29s] 
Reading from 0x00126000 ━━━━━━╸                         23.0% 1.15MB/5.00MB [29s] 
Reading from 0x00127000 ━━━━━━╸                         23.0% 1.15MB/5.00MB [29s] 
Reading from 0x00128000 ━━━━━━╸                         23.1% 1.16MB/5.00MB [29s] 
Reading from 0x00129000 ━━━━━━╸                         23.2% 1.16MB/5.00MB [29s] 
Reading from 0x0012a000 ━━━━━━╸                         23.3% 1.16MB/5.00MB [29s] 
Reading from 0x0012b000 ━━━━━━━                         23.4% 1.17MB/5.00MB [30s] 
Reading from 0x0012c000 ━━━━━━━                         23.4% 1.17MB/5.00MB [30s] 
Reading from 0x0012d000 ━━━━━━━                         23.5% 1.18MB/5.00MB [30s] 
Reading from 0x0012e000 ━━━━━━━                         23.6% 1.18MB/5.00MB [30s] 
Reading from 0x0012f000 ━━━━━━━                         23.7% 1.18MB/5.00MB [30s] 
Reading from 0x00130000 ━━━━━━━                         23.8% 1.19MB/5.00MB [30s] 
Reading from 0x00131000 ━━━━━━━                         23.8% 1.19MB/5.00MB [30s] 
Reading from 0x00132000 ━━━━━━━                         23.9% 1.20MB/5.00MB [30s] 
Reading from 0x00133000 ━━━━━━━                         24.0% 1.20MB/5.00MB [30s] 
Reading from 0x00134000 ━━━━━━━                         24.1% 1.20MB/5.00MB [30s] 
Reading from 0x00135000 ━━━━━━━                         24.1% 1.21MB/5.00MB [31s] 
Reading from 0x00136000 ━━━━━━━                         24.2% 1.21MB/5.00MB [31s] 
Reading from 0x00137000 ━━━━━━━                         24.3% 1.21MB/5.00MB [31s] 
Reading from 0x00138000 ━━━━━━━                         24.4% 1.22MB/5.00MB [31s] 
Reading from 0x00139000 ━━━━━━━                         24.5% 1.22MB/5.00MB [31s] 
Reading from 0x0013a000 ━━━━━━━                         24.5% 1.23MB/5.00MB [31s] 
Reading from 0x0013b000 ━━━━━━━                         24.6% 1.23MB/5.00MB [31s] 
Reading from 0x0013c000 ━━━━━━━                         24.7% 1.23MB/5.00MB [31s] 
Reading from 0x0013d000 ━━━━━━━                         24.8% 1.24MB/5.00MB [31s] 
Reading from 0x0013e000 ━━━━━━━                         24.8% 1.24MB/5.00MB [31s] 
Reading from 0x0013f000 ━━━━━━━                         24.9% 1.25MB/5.00MB [32s] 
Reading from 0x00140000 ━━━━━━━╸                        25.0% 1.25MB/5.00MB [32s] 
